1.4142135623730951
[[47, 74], [46, 73]]
[[73, 7], [74, 7]]
[[63, 86], [63, 87]]
[[43, 75], [42, 75]]
[[18, 53], [17, 53]]
[[19, 36], [18, 36]]
[[45, 2], [44, 2]]
[[90, 9], [90, 10]]
[[20, 47], [19, 47]]
[[20, 47], [21, 47]]
[[33, 29], [33, 30]]
[[33, 29], [34, 29]]
[[57, 38], [57, 37]]
[[57, 38], [57, 39]]
[[11, 59], [11, 58]]
[[11, 59], [12, 59]]
[[86, 74], [86, 73]]
[[54, 77], [54, 78]]
[[54, 77], [55, 77]]
[[20, 76], [20, 75]]
[[20, 76], [21, 76]]
[[71, 73], [71, 72]]
[[88, 1], [87, 1]]
[[7, 28], [8, 28]]
[[18, 39], [18, 40]]
[[79, 61], [80, 61]]
[[5, 72], [5, 71]]
[[80, 26], [80, 25]]
[[81, 17], [81, 18]]
[[53, 7], [54, 7]]
[[49, 74], [49, 75]]
[[10, 2], [10, 3]]
[[18, 83], [17, 83]]
[[61, 36], [62, 36]]
[[61, 36], [61, 37]]
[[62, 57], [62, 58]]
[[62, 97], [61, 97]]
[[62, 97], [63, 97]]
[[85, 93], [84, 93]]
[[85, 86], [85, 85]]
[[86, 65], [87, 65]]
[[15, 73], [14, 73]]
[[5, 52], [5, 53]]
[[90, 44], [90, 43]]
[[90, 44], [91, 44]]
[[94, 86], [95, 86]]
[[61, 55], [61, 56]]
[[61, 55], [60, 55]]
[[9, 99], [9, 98]]
[[34, 6], [34, 5]]
[[28, 31], [29, 31]]
[[10, 29], [10, 30]]
[[10, 29], [9, 29]]
[[60, 23], [60, 24]]
[[31, 4], [32, 4]]
[[68, 60], [69, 60]]
[[52, 32], [53, 32]]
[[6, 76], [6, 75]]
[[6, 76], [7, 76]]
[[80, 93], [79, 93]]
[[50, 28], [51, 28]]
[[9, 56], [9, 55]]
[[13, 57], [13, 58]]
[[11, 50], [10, 50]]
[[11, 50], [11, 49]]
[[11, 50], [12, 50]]
[[36, 14], [36, 15]]
[[5, 6], [4, 6]]
[[50, 36], [49, 36]]
[[82, 63], [82, 62]]
[[82, 63], [83, 63]]
[[11, 31], [11, 32]]
[[8, 16], [7, 16]]
[[8, 16], [8, 17]]
[[8, 16], [8, 15]]
[[18, 68], [18, 69]]
[[30, 20], [30, 21]]
[[1, 82], [0, 82]]
[[70, 5], [71, 5]]
[[71, 89], [71, 90]]
[[71, 89], [72, 89]]
[[24, 64], [25, 64]]
[[21, 42], [21, 41]]
[[16, 12], [15, 12]]
[[16, 12], [16, 13]]
[[93, 76], [92, 76]]
[[49, 52], [50, 52]]
[[18, 69], [17, 69]]
[[79, 89], [78, 89]]
[[79, 89], [79, 88]]
[[2, 69], [3, 69]]
[[7, 38], [8, 38]]
[[44, 81], [45, 81]]
[[3, 9], [4, 9]]
[[3, 9], [3, 8]]
[[5, 60], [5, 61]]
[[55, 4], [54, 4]]
[[55, 4], [55, 5]]
[[5, 17], [4, 17]]
[[54, 11], [55, 11]]
[[3, 46], [3, 45]]
[[31, 29], [31, 30]]
[[31, 29], [30, 29]]
[[0, 24], [0, 23]]
[[31, 75], [31, 74]]
[[74, 70], [73, 70]]
[[74, 70], [74, 71]]
[[53, 25], [52, 25]]
[[84, 39], [84, 40]]
[[28, 2], [27, 2]]
[[65, 35], [65, 34]]
[[28, 10], [29, 10]]
[[52, 35], [52, 34]]
[[20, 28], [20, 29]]
[[88, 18], [88, 19]]
[[88, 18], [87, 18]]
[[88, 18], [89, 18]]
[[94, 23], [94, 24]]
[[97, 29], [97, 30]]
[[66, 81], [66, 80]]
[[46, 23], [46, 24]]
[[46, 23], [47, 23]]
[[40, 30], [40, 31]]
[[27, 83], [27, 82]]
[[27, 83], [27, 84]]
[[40, 60], [41, 60]]
[[40, 60], [40, 59]]
[[19, 9], [19, 10]]
[[88, 32], [88, 33]]
[[88, 32], [88, 31]]
[[52, 52], [52, 51]]
[[9, 62], [8, 62]]
[[48, 47], [48, 48]]
[[97, 21], [96, 21]]
[[26, 30], [26, 29]]
[[26, 30], [25, 30]]
[[50, 78], [50, 79]]
[[79, 19], [79, 20]]
[[79, 19], [78, 19]]
[[33, 26], [33, 27]]
[[99, 46], [99, 47]]
[[99, 46], [99, 45]]
[[64, 30], [65, 30]]
[[64, 30], [64, 31]]
[[64, 30], [63, 30]]
[[22, 17], [22, 16]]
[[80, 22], [80, 21]]
[[74, 82], [74, 81]]
[[74, 82], [75, 82]]
[[68, 20], [69, 20]]
[[68, 20], [68, 21]]
[[56, 44], [57, 44]]
[[56, 44], [56, 43]]
[[62, 82], [62, 83]]
[[39, 70], [39, 71]]
[[39, 70], [39, 69]]
[[39, 70], [40, 70]]
[[42, 43], [42, 44]]
[[55, 97], [55, 98]]
[[35, 37], [36, 37]]
[[62, 5], [63, 5]]
[[81, 18], [80, 18]]
[[81, 18], [81, 19]]
[[17, 89], [17, 90]]
[[6, 13], [6, 12]]
[[31, 88], [31, 87]]
[[33, 79], [33, 78]]
[[18, 90], [17, 90]]
[[35, 27], [34, 27]]
[[8, 54], [8, 55]]
[[8, 54], [9, 54]]
[[56, 7], [56, 6]]
[[61, 90], [61, 89]]
[[12, 36], [13, 36]]
[[12, 36], [11, 36]]
[[35, 34], [35, 33]]
[[35, 34], [36, 34]]
[[85, 11], [84, 11]]
[[85, 11], [85, 10]]
[[35, 39], [35, 40]]
[[35, 39], [36, 39]]
[[1, 18], [2, 18]]
[[85, 83], [85, 84]]
[[46, 46], [47, 46]]
[[46, 46], [46, 47]]
[[0, 9], [1, 9]]
[[0, 9], [0, 8]]
[[0, 9], [0, 10]]
[[88, 33], [87, 33]]
[[2, 32], [2, 33]]
[[90, 16], [89, 16]]
[[90, 16], [90, 17]]
[[6, 46], [7, 46]]
[[6, 46], [5, 46]]
[[77, 49], [77, 50]]
[[87, 95], [86, 95]]
[[87, 95], [87, 94]]
[[73, 62], [72, 62]]
[[8, 73], [8, 74]]
[[65, 78], [66, 78]]
[[31, 34], [31, 35]]
[[71, 64], [70, 64]]
[[39, 58], [39, 57]]
[[39, 58], [40, 58]]
[[40, 51], [40, 52]]
[[40, 51], [40, 50]]
[[56, 82], [55, 82]]
[[56, 82], [56, 83]]
[[41, 60], [41, 61]]
[[62, 66], [61, 66]]
[[62, 66], [63, 66]]
[[62, 66], [62, 67]]
[[78, 43], [79, 43]]
[[78, 43], [78, 44]]
[[9, 28], [8, 28]]
[[9, 28], [9, 29]]
[[60, 12], [61, 12]]
[[29, 84], [28, 84]]
[[29, 84], [29, 85]]
[[26, 29], [27, 29]]
[[87, 60], [87, 59]]
[[65, 16], [64, 16]]
[[65, 16], [65, 17]]
[[22, 50], [22, 51]]
[[28, 22], [27, 22]]
[[20, 85], [20, 86]]
[[20, 85], [20, 84]]
[[20, 85], [21, 85]]
[[57, 93], [56, 93]]
[[42, 5], [42, 4]]
[[29, 31], [30, 31]]
[[14, 76], [14, 77]]
[[62, 7], [62, 8]]
[[72, 55], [72, 54]]
[[53, 1], [53, 2]]
[[5, 92], [4, 92]]
[[65, 87], [65, 88]]
[[27, 33], [27, 32]]
[[57, 86], [57, 85]]
[[44, 25], [44, 26]]
[[46, 99], [45, 99]]
[[1, 65], [0, 65]]
[[45, 38], [44, 38]]
[[56, 95], [57, 95]]
[[56, 95], [55, 95]]
[[41, 31], [41, 32]]
[[41, 31], [40, 31]]
[[23, 95], [24, 95]]
[[23, 95], [23, 94]]
[[23, 95], [23, 96]]
[[3, 21], [3, 22]]
[[3, 21], [3, 20]]
[[3, 21], [2, 21]]
[[3, 21], [4, 21]]
[[94, 60], [95, 60]]
[[94, 60], [94, 59]]
[[57, 45], [57, 44]]
[[25, 64], [25, 63]]
[[25, 64], [26, 64]]
[[25, 64], [25, 65]]
[[56, 51], [55, 51]]
[[56, 51], [56, 50]]
[[91, 60], [91, 61]]
[[91, 60], [90, 60]]
[[91, 60], [92, 60]]
[[39, 56], [39, 57]]
[[95, 82], [95, 81]]
[[77, 84], [76, 84]]
[[0, 28], [0, 29]]
[[63, 94], [62, 94]]
[[10, 32], [11, 32]]
[[87, 40], [86, 40]]
[[69, 90], [70, 90]]
[[69, 90], [69, 91]]
[[27, 22], [27, 21]]
[[88, 19], [87, 19]]
[[9, 37], [8, 37]]
[[61, 49], [61, 48]]
[[78, 28], [79, 28]]
[[83, 51], [82, 51]]
[[83, 51], [83, 52]]
[[56, 37], [57, 37]]
[[17, 41], [17, 40]]
[[17, 41], [17, 42]]
[[38, 6], [38, 5]]
[[94, 27], [95, 27]]
[[94, 27], [94, 26]]
[[69, 68], [69, 67]]
[[69, 68], [70, 68]]
[[26, 61], [25, 61]]
[[88, 82], [87, 82]]
[[88, 82], [88, 83]]
[[33, 96], [34, 96]]
[[33, 96], [33, 97]]
[[46, 87], [46, 86]]
[[82, 51], [81, 51]]
[[16, 19], [15, 19]]
[[76, 58], [76, 57]]
[[76, 58], [77, 58]]
[[10, 94], [9, 94]]
[[71, 90], [70, 90]]
[[25, 63], [25, 62]]
[[85, 41], [85, 42]]
[[68, 13], [67, 13]]
[[68, 13], [68, 12]]
[[81, 66], [81, 67]]
[[2, 28], [2, 27]]
[[69, 57], [70, 57]]
[[23, 37], [24, 37]]
[[38, 90], [38, 89]]
[[87, 2], [87, 1]]
[[95, 91], [95, 90]]
[[95, 91], [96, 91]]
[[19, 41], [19, 42]]
[[50, 14], [51, 14]]
[[59, 39], [60, 39]]
[[59, 39], [59, 38]]
[[58, 95], [58, 94]]
[[58, 95], [57, 95]]
[[9, 15], [8, 15]]
[[25, 31], [25, 30]]
[[39, 21], [40, 21]]
[[99, 88], [98, 88]]
[[10, 98], [9, 98]]
[[60, 51], [61, 51]]
[[62, 10], [62, 9]]
[[62, 10], [63, 10]]
[[62, 10], [62, 11]]
[[99, 52], [99, 53]]
[[26, 0], [27, 0]]
[[19, 20], [19, 21]]
[[61, 33], [60, 33]]
[[31, 98], [30, 98]]
[[31, 98], [32, 98]]
[[22, 84], [22, 85]]
[[22, 84], [23, 84]]
[[22, 84], [21, 84]]
[[98, 99], [98, 98]]
[[2, 60], [1, 60]]
[[17, 14], [17, 13]]
[[47, 36], [47, 35]]
[[41, 33], [41, 32]]
[[74, 47], [73, 47]]
[[53, 82], [53, 83]]
[[53, 82], [52, 82]]
[[11, 22], [10, 22]]
[[41, 45], [41, 46]]
[[47, 49], [47, 48]]
[[88, 47], [87, 47]]
[[5, 96], [4, 96]]
[[11, 69], [10, 69]]
[[1, 44], [1, 45]]
[[48, 41], [48, 40]]
[[81, 53], [81, 52]]
[[30, 38], [30, 37]]
[[30, 38], [29, 38]]
[[1, 99], [2, 99]]
[[67, 92], [66, 92]]
[[55, 21], [55, 22]]
[[27, 6], [27, 5]]
[[30, 94], [31, 94]]
[[68, 29], [67, 29]]
[[39, 64], [39, 63]]
[[40, 5], [39, 5]]
[[18, 92], [19, 92]]
[[51, 13], [51, 14]]
[[8, 55], [9, 55]]
[[9, 96], [9, 95]]
[[44, 56], [45, 56]]
[[19, 95], [19, 94]]
[[72, 24], [73, 24]]
[[95, 84], [96, 84]]
[[95, 84], [94, 84]]
[[95, 48], [96, 48]]
[[9, 95], [9, 94]]
[[10, 50], [9, 50]]
[[62, 36], [62, 35]]
[[62, 36], [62, 37]]
[[99, 73], [99, 74]]
[[99, 73], [98, 73]]
[[45, 56], [46, 56]]
[[89, 16], [89, 15]]
[[89, 16], [88, 16]]
[[62, 9], [62, 8]]
[[69, 44], [70, 44]]
[[48, 65], [47, 65]]
[[17, 86], [17, 85]]
[[17, 86], [17, 87]]
[[40, 1], [41, 1]]
[[40, 1], [39, 1]]
[[98, 43], [98, 44]]
[[13, 36], [13, 37]]
[[9, 25], [8, 25]]
[[9, 25], [10, 25]]
[[44, 45], [45, 45]]
[[44, 45], [44, 46]]
[[84, 90], [84, 91]]
[[76, 1], [77, 1]]
[[7, 77], [7, 76]]
[[7, 77], [8, 77]]
[[22, 96], [23, 96]]
[[35, 24], [36, 24]]
[[26, 86], [25, 86]]
[[49, 43], [50, 43]]
[[87, 82], [86, 82]]
[[57, 74], [57, 73]]
[[57, 74], [56, 74]]
[[86, 19], [87, 19]]
[[76, 18], [77, 18]]
[[67, 14], [67, 13]]
[[52, 58], [53, 58]]
[[18, 59], [19, 59]]
[[13, 78], [13, 77]]
[[38, 73], [38, 74]]
[[60, 94], [60, 95]]
[[16, 79], [16, 80]]
[[16, 79], [15, 79]]
[[62, 70], [61, 70]]
[[49, 93], [49, 94]]
[[90, 4], [90, 5]]
[[77, 46], [76, 46]]
[[17, 40], [16, 40]]
[[17, 40], [18, 40]]
[[13, 7], [13, 8]]
[[8, 84], [8, 83]]
[[66, 85], [65, 85]]
[[40, 11], [40, 10]]
[[40, 11], [39, 11]]
[[13, 41], [13, 42]]
[[5, 75], [6, 75]]
[[70, 34], [69, 34]]
[[70, 34], [70, 33]]
[[37, 4], [36, 4]]
[[78, 44], [78, 45]]
[[40, 21], [41, 21]]
[[35, 95], [35, 94]]
[[24, 14], [23, 14]]
[[88, 21], [89, 21]]
[[54, 79], [54, 80]]
[[54, 79], [54, 78]]
[[47, 9], [47, 8]]
[[47, 9], [48, 9]]
[[8, 74], [9, 74]]
[[20, 23], [19, 23]]
[[20, 23], [21, 23]]
[[27, 55], [27, 54]]
[[27, 55], [26, 55]]
[[7, 16], [7, 17]]
[[7, 16], [7, 15]]
[[95, 80], [94, 80]]
[[95, 80], [95, 81]]
[[4, 4], [4, 5]]
[[15, 80], [16, 80]]
[[15, 80], [15, 79]]
[[22, 38], [22, 39]]
[[14, 74], [14, 73]]
[[42, 75], [42, 76]]
[[55, 11], [56, 11]]
[[47, 84], [46, 84]]
[[43, 69], [43, 68]]
[[43, 69], [43, 70]]
[[48, 48], [47, 48]]
[[12, 83], [12, 84]]
[[12, 83], [12, 82]]
[[62, 29], [61, 29]]
[[70, 45], [71, 45]]
[[70, 45], [70, 44]]
[[17, 83], [17, 82]]
[[7, 46], [7, 45]]
[[63, 72], [63, 71]]
[[47, 72], [48, 72]]
[[91, 5], [92, 5]]
[[91, 5], [90, 5]]
[[91, 5], [91, 6]]
[[23, 29], [24, 29]]
[[86, 89], [86, 88]]
[[3, 75], [2, 75]]
[[26, 3], [25, 3]]
[[71, 6], [71, 5]]
[[41, 58], [42, 58]]
[[41, 58], [40, 58]]
[[14, 34], [14, 33]]
[[70, 59], [69, 59]]
[[76, 22], [76, 23]]
[[54, 80], [53, 80]]
[[34, 16], [34, 15]]
[[98, 66], [99, 66]]
[[74, 38], [73, 38]]
[[70, 90], [70, 91]]
[[71, 95], [71, 94]]
[[83, 52], [84, 52]]
[[13, 59], [13, 58]]
[[13, 59], [12, 59]]
[[6, 67], [6, 66]]
[[6, 67], [7, 67]]
[[54, 78], [53, 78]]
[[98, 30], [97, 30]]
[[16, 16], [16, 15]]
[[81, 68], [81, 67]]
[[84, 13], [83, 13]]
[[49, 22], [49, 21]]
[[64, 52], [64, 53]]
[[64, 52], [63, 52]]
[[54, 2], [53, 2]]
[[81, 55], [81, 56]]
[[31, 35], [31, 36]]
[[39, 35], [40, 35]]
[[30, 8], [30, 7]]
[[81, 61], [80, 61]]
[[25, 38], [24, 38]]
[[80, 52], [81, 52]]
[[1, 59], [1, 60]]
[[1, 59], [0, 59]]
[[96, 2], [97, 2]]
[[25, 85], [25, 86]]
[[69, 20], [69, 19]]
[[90, 90], [91, 90]]
[[27, 89], [27, 90]]
[[61, 98], [61, 97]]
[[72, 47], [72, 48]]
[[72, 47], [73, 47]]
[[23, 21], [22, 21]]
[[3, 14], [2, 14]]
[[91, 37], [91, 38]]
[[95, 10], [94, 10]]
[[95, 10], [95, 11]]
[[66, 76], [66, 75]]
[[93, 92], [93, 93]]
[[29, 29], [30, 29]]
[[86, 96], [86, 97]]
[[86, 96], [86, 95]]
[[86, 96], [85, 96]]
[[59, 60], [59, 61]]
[[59, 60], [58, 60]]
[[10, 22], [9, 22]]
[[71, 62], [72, 62]]
[[13, 71], [14, 71]]
[[35, 48], [35, 47]]
[[92, 5], [92, 4]]
[[87, 14], [86, 14]]
[[91, 38], [90, 38]]
[[99, 74], [98, 74]]
[[54, 55], [54, 54]]
[[54, 55], [53, 55]]
[[91, 61], [90, 61]]
[[69, 75], [70, 75]]
[[69, 75], [68, 75]]
[[86, 4], [85, 4]]
[[55, 83], [55, 82]]
[[55, 83], [56, 83]]
[[44, 97], [45, 97]]
[[44, 97], [44, 98]]
[[8, 26], [8, 25]]
[[70, 74], [70, 75]]
[[13, 58], [14, 58]]
[[18, 80], [17, 80]]
[[12, 90], [12, 89]]
[[86, 71], [87, 71]]
[[86, 71], [85, 71]]
[[30, 77], [31, 77]]
[[76, 46], [76, 45]]
[[8, 44], [8, 45]]
[[55, 74], [56, 74]]
[[92, 22], [91, 22]]
[[11, 5], [12, 5]]
[[32, 15], [33, 15]]
[[32, 15], [32, 16]]
[[18, 13], [17, 13]]
[[40, 52], [40, 53]]
[[40, 52], [41, 52]]
[[7, 17], [8, 17]]
[[39, 5], [39, 4]]
[[39, 5], [38, 5]]
[[63, 27], [63, 26]]
[[39, 17], [40, 17]]
[[67, 71], [67, 72]]
[[14, 73], [14, 72]]
[[14, 73], [13, 73]]
[[78, 75], [77, 75]]
[[61, 30], [61, 29]]
[[62, 2], [62, 1]]
[[6, 2], [7, 2]]
[[59, 18], [58, 18]]
[[2, 75], [1, 75]]
[[57, 39], [56, 39]]
[[56, 19], [57, 19]]
[[56, 19], [56, 18]]
[[56, 19], [56, 20]]
[[37, 82], [37, 83]]
[[50, 44], [51, 44]]
[[50, 44], [50, 43]]
[[14, 50], [14, 51]]
[[6, 32], [7, 32]]
[[41, 40], [41, 39]]
[[40, 53], [40, 54]]
[[95, 21], [95, 20]]
[[95, 21], [96, 21]]
[[44, 21], [44, 20]]
[[77, 41], [76, 41]]
[[0, 7], [0, 8]]
[[53, 58], [53, 59]]
[[27, 20], [27, 21]]
[[11, 3], [10, 3]]
[[62, 0], [62, 1]]
[[37, 59], [37, 58]]
[[13, 38], [13, 37]]
[[91, 73], [90, 73]]
[[4, 79], [5, 79]]
[[67, 28], [67, 29]]
[[35, 93], [35, 94]]
[[19, 26], [20, 26]]
[[22, 85], [21, 85]]
[[38, 83], [37, 83]]
[[2, 52], [3, 52]]
[[85, 53], [84, 53]]
[[28, 84], [27, 84]]
[[27, 40], [28, 40]]
[[27, 40], [27, 41]]
[[14, 58], [15, 58]]
[[58, 68], [58, 69]]
[[58, 68], [59, 68]]
[[91, 11], [91, 10]]
[[87, 92], [86, 92]]
[[95, 29], [94, 29]]
[[58, 69], [59, 69]]
[[27, 5], [28, 5]]
[[42, 59], [42, 58]]
[[32, 74], [32, 73]]
[[32, 74], [31, 74]]
[[13, 92], [13, 93]]
[[19, 93], [19, 94]]
[[19, 93], [19, 92]]
[[85, 99], [84, 99]]
[[56, 93], [56, 92]]
[[73, 70], [73, 69]]
[[85, 55], [86, 55]]
[[51, 44], [51, 45]]
[[38, 55], [38, 54]]
[[20, 75], [21, 75]]
[[61, 37], [62, 37]]
[[0, 48], [0, 49]]
[[8, 18], [8, 17]]
[[8, 18], [8, 19]]
[[25, 62], [25, 61]]
[[87, 18], [87, 19]]
[[64, 13], [65, 13]]
[[66, 31], [65, 31]]
[[23, 14], [23, 13]]
[[87, 71], [87, 72]]
[[9, 9], [8, 9]]
[[24, 37], [24, 38]]
[[34, 46], [34, 45]]
[[34, 46], [33, 46]]
[[77, 1], [77, 2]]
[[84, 42], [85, 42]]
[[92, 80], [91, 80]]
[[49, 72], [48, 72]]
[[49, 72], [50, 72]]
[[15, 8], [15, 7]]
[[76, 84], [76, 83]]
[[64, 75], [64, 76]]
[[72, 18], [72, 17]]
[[72, 18], [73, 18]]
[[60, 33], [60, 32]]
[[67, 78], [66, 78]]
[[4, 95], [4, 96]]
[[94, 11], [94, 10]]
[[94, 11], [95, 11]]
[[83, 19], [82, 19]]
[[8, 20], [8, 21]]
[[8, 20], [8, 19]]
[[8, 20], [7, 20]]
[[91, 81], [91, 80]]
[[91, 81], [90, 81]]
[[0, 50], [0, 49]]
[[87, 65], [87, 64]]
[[53, 32], [53, 31]]
[[7, 45], [8, 45]]
[[77, 5], [78, 5]]
[[89, 10], [90, 10]]
[[89, 10], [89, 11]]
[[90, 60], [89, 60]]
[[90, 60], [90, 61]]
[[76, 83], [76, 82]]
[[90, 10], [91, 10]]
[[80, 35], [79, 35]]
[[8, 57], [8, 58]]
[[33, 27], [34, 27]]
[[4, 35], [5, 35]]
[[66, 72], [67, 72]]
[[38, 50], [38, 49]]
[[28, 5], [28, 4]]
[[5, 25], [4, 25]]
[[62, 8], [61, 8]]
[[65, 30], [65, 31]]
[[24, 33], [23, 33]]
[[55, 68], [56, 68]]
[[38, 30], [38, 31]]
[[72, 30], [73, 30]]
[[5, 35], [6, 35]]
[[65, 71], [65, 70]]
[[6, 89], [6, 88]]
[[14, 77], [13, 77]]
[[59, 68], [60, 68]]
[[59, 68], [59, 69]]
[[70, 91], [69, 91]]
[[40, 26], [40, 27]]
[[39, 92], [39, 91]]
[[37, 2], [36, 2]]
[[98, 98], [97, 98]]
[[64, 32], [64, 31]]
[[10, 39], [11, 39]]
[[10, 39], [10, 40]]
[[14, 72], [14, 71]]
[[84, 67], [85, 67]]
[[8, 78], [8, 77]]
[[14, 97], [14, 96]]
[[25, 66], [25, 65]]
[[66, 6], [66, 7]]
[[87, 72], [88, 72]]
[[43, 41], [43, 40]]
[[93, 68], [94, 68]]
[[53, 18], [52, 18]]
[[84, 30], [85, 30]]
[[84, 30], [84, 29]]
[[84, 96], [85, 96]]
[[59, 3], [59, 4]]
[[52, 17], [52, 18]]
[[56, 11], [56, 12]]
[[55, 98], [54, 98]]
[[8, 38], [8, 37]]
[[55, 63], [55, 62]]
[[94, 68], [94, 69]]
[[0, 49], [1, 49]]
[[79, 69], [79, 68]]
[[70, 38], [70, 37]]
[[41, 84], [40, 84]]
[[60, 71], [61, 71]]
[[55, 86], [55, 85]]
[[58, 30], [58, 29]]
[[32, 60], [32, 61]]
[[12, 46], [13, 46]]
[[12, 46], [11, 46]]
[[57, 54], [57, 55]]
[[57, 54], [56, 54]]
[[8, 48], [9, 48]]
[[8, 48], [8, 49]]
[[85, 71], [84, 71]]
[[85, 71], [85, 70]]
[[11, 82], [12, 82]]
[[83, 4], [83, 3]]
[[58, 12], [58, 11]]
[[62, 35], [62, 34]]
[[15, 22], [15, 23]]
[[2, 2], [2, 1]]
[[81, 51], [81, 52]]
[[72, 17], [71, 17]]
[[97, 30], [97, 31]]
[[9, 55], [9, 54]]
[[35, 10], [35, 11]]
[[35, 10], [34, 10]]
[[33, 15], [34, 15]]
[[42, 8], [42, 7]]
[[69, 60], [69, 59]]
[[98, 44], [99, 44]]
[[90, 64], [91, 64]]
[[33, 97], [32, 97]]
[[82, 19], [81, 19]]
[[60, 20], [61, 20]]
[[16, 49], [17, 49]]
[[21, 72], [22, 72]]
[[56, 43], [55, 43]]
[[95, 5], [95, 4]]
[[61, 70], [61, 71]]
[[61, 70], [61, 69]]
[[66, 96], [66, 97]]
[[89, 11], [88, 11]]
[[34, 83], [34, 84]]
[[19, 91], [19, 92]]
[[60, 39], [60, 40]]
[[11, 27], [11, 28]]
[[11, 27], [12, 27]]
[[61, 12], [62, 12]]
[[36, 84], [37, 84]]
[[21, 75], [21, 76]]
[[32, 73], [31, 73]]
[[94, 13], [95, 13]]
[[97, 52], [97, 51]]
[[42, 50], [41, 50]]
[[51, 72], [50, 72]]
[[40, 59], [40, 58]]
[[21, 46], [21, 47]]
[[37, 84], [37, 83]]
[[13, 43], [13, 42]]
[[98, 74], [98, 73]]
[[16, 80], [17, 80]]
[[86, 88], [85, 88]]
[[43, 58], [42, 58]]
[[68, 75], [68, 74]]
[[77, 20], [76, 20]]
[[30, 24], [30, 23]]
[[57, 55], [58, 55]]
[[36, 52], [36, 51]]
[[41, 50], [40, 50]]
[[39, 57], [40, 57]]
[[98, 72], [98, 73]]
[[8, 15], [7, 15]]
[[54, 29], [54, 30]]
[[47, 15], [47, 16]]
[[3, 52], [3, 53]]
[[68, 51], [69, 51]]
[[20, 15], [19, 15]]
[[64, 88], [65, 88]]
[[62, 48], [61, 48]]
[[96, 23], [96, 22]]
[[0, 55], [0, 56]]
[[58, 55], [59, 55]]
[[58, 11], [58, 10]]
[[20, 84], [21, 84]]
[[56, 73], [57, 73]]
[[56, 73], [56, 74]]
[[85, 84], [85, 85]]
[[82, 29], [82, 30]]
[[32, 18], [31, 18]]
[[68, 97], [68, 98]]
[[31, 73], [31, 74]]
[[21, 85], [21, 84]]
[[51, 27], [51, 28]]
[[35, 40], [34, 40]]
[[95, 11], [96, 11]]
[[32, 2], [31, 2]]
[[86, 55], [87, 55]]
[[40, 35], [41, 35]]
[[59, 4], [60, 4]]
[[85, 5], [85, 4]]
[[52, 82], [52, 81]]
[[75, 82], [76, 82]]
[[18, 21], [19, 21]]
[[28, 25], [28, 26]]
[[77, 50], [78, 50]]
[[27, 38], [28, 38]]
[[44, 32], [44, 33]]
[[85, 85], [84, 85]]
[[32, 97], [32, 98]]
[[51, 68], [51, 69]]
[[96, 22], [96, 21]]
[[86, 33], [87, 33]]
[[62, 11], [62, 12]]
[[4, 5], [4, 6]]
[[94, 93], [93, 93]]
[[16, 13], [17, 13]]
[[4, 65], [5, 65]]
[[97, 4], [97, 5]]
[[84, 53], [84, 52]]
[[37, 99], [38, 99]]
[[23, 94], [22, 94]]
[[16, 40], [15, 40]]
[[65, 31], [64, 31]]
[[45, 89], [44, 89]]
[[96, 91], [96, 92]]
[[14, 33], [13, 33]]
[[60, 55], [59, 55]]
[[60, 32], [59, 32]]
[[40, 57], [40, 58]]
[[11, 75], [11, 74]]
[[99, 44], [99, 45]]
[[29, 38], [28, 38]]
[[40, 91], [39, 91]]
[[5, 65], [5, 64]]
[[65, 64], [64, 64]]
[[8, 66], [8, 65]]
[[11, 64], [11, 63]]
[[11, 63], [10, 63]]
[[79, 94], [79, 93]]
[[66, 75], [66, 74]]
1.0
[[98, 64], [98, 65]]
[[22, 8], [22, 7]]
[[76, 33], [77, 33]]
[[11, 12], [12, 12]]
[[27, 54], [27, 53]]
[[27, 54], [26, 54]]
[[9, 10], [9, 11]]
[[88, 73], [88, 72]]
[[43, 76], [44, 76]]
[[39, 35], [39, 36]]
[[75, 30], [75, 31]]
[[63, 71], [63, 70]]
[[79, 36], [79, 35]]
[[79, 36], [79, 37]]
[[90, 94], [89, 94]]
[[38, 10], [38, 11]]
[[53, 36], [52, 36]]
[[54, 15], [54, 14]]
[[12, 98], [12, 97]]
[[12, 98], [13, 98]]
[[50, 64], [51, 64]]
[[76, 28], [75, 28]]
[[26, 33], [26, 34]]
[[39, 13], [38, 13]]
[[42, 88], [42, 87]]
[[47, 37], [47, 36]]
[[47, 37], [47, 38]]
[[27, 94], [28, 94]]
[[23, 86], [22, 86]]
[[54, 25], [54, 24]]
[[4, 32], [3, 32]]
[[4, 32], [4, 33]]
[[43, 20], [44, 20]]
[[72, 99], [73, 99]]
[[14, 79], [14, 80]]
[[45, 92], [45, 91]]
[[26, 34], [26, 35]]
[[11, 87], [10, 87]]
[[20, 65], [20, 64]]
[[25, 32], [24, 32]]
[[11, 24], [11, 23]]
[[15, 65], [14, 65]]
[[52, 14], [53, 14]]
[[77, 68], [77, 67]]
[[52, 64], [51, 64]]
[[13, 96], [13, 97]]
[[33, 13], [34, 13]]
[[15, 3], [16, 3]]
[[15, 3], [15, 2]]
[[11, 40], [12, 40]]
[[51, 65], [51, 64]]
[[47, 65], [46, 65]]
[[61, 32], [61, 33]]
[[21, 63], [22, 63]]
[[86, 15], [86, 14]]
[[69, 87], [70, 87]]
[[9, 3], [10, 3]]
